y_true,y_pred
Monocytes,Monocytes
EC venous,EC venous
Macrophages,Monocytes
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Macrophages,Monocytes
Monocytes,Monocytes
Basal,Secretory
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Submucosal Secretory,Submucosal Secretory
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Mast cells,Mast cells
Mast cells,Mast cells
AT1,AT1
T cell lineage,T cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Monocytes,Monocytes
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
EC arterial,EC arterial
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Monocytes,Monocytes
Macrophages,Monocytes
EC arterial,EC arterial
Basal,Basal
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Submucosal Secretory,Secretory
AT2,AT2
T cell lineage,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
AT2,AT2
Basal,Basal
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
AT2,AT2
Monocytes,Monocytes
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
Fibroblasts,Fibroblasts
Secretory,Secretory
Secretory,Secretory
AT2,AT2
AT1,AT1
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Basal,Basal
Secretory,Secretory
EC capillary,EC capillary
EC capillary,EC capillary
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
B cell lineage,B cell lineage
Secretory,Secretory
Mast cells,Mast cells
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
EC arterial,EC arterial
Mast cells,Mast cells
AT2,AT2
Basal,Basal
T cell lineage,T cell lineage
EC arterial,EC arterial
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Basal,Basal
Macrophages,Macrophages
Secretory,Secretory
T cell lineage,T cell lineage
AT1,AT1
EC capillary,EC capillary
Submucosal Secretory,Submucosal Secretory
Submucosal Secretory,Submucosal Secretory
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Macrophages,Monocytes
T cell lineage,T cell lineage
Basal,Basal
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Macrophages,Dendritic cells
AT2,AT2
Dendritic cells,Dendritic cells
EC venous,EC venous
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
Secretory,Secretory
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
AT2,AT2
AT2,Secretory
Multiciliated lineage,Multiciliated lineage
AT2,AT2
EC arterial,EC arterial
Monocytes,Macrophages
Basal,Basal
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
Mast cells,Mast cells
Basal,Basal
EC capillary,EC capillary
AT1,AT1
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Basal,Basal
EC capillary,EC capillary
Submucosal Secretory,Submucosal Secretory
T cell lineage,Innate lymphoid cell NK
Secretory,Secretory
Monocytes,Monocytes
B cell lineage,B cell lineage
EC capillary,EC capillary
Basal,Basal
AT2,AT2
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Basal,Basal
Macrophages,Macrophages
AT2,AT2
Dendritic cells,Dendritic cells
Dendritic cells,Multiciliated lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
T cell lineage,T cell lineage
Dendritic cells,Macrophages
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Secretory,Secretory
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
AT2,AT2
AT2,AT2
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
EC capillary,EC capillary
B cell lineage,B cell lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
Basal,Basal
Fibroblasts,Fibroblasts
EC venous,EC venous
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Secretory,Secretory
EC capillary,EC capillary
AT1,AT2
Fibroblasts,Fibroblasts
EC capillary,EC arterial
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Fibroblasts
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
Macrophages,Macrophages
EC venous,EC venous
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
B cell lineage,B cell lineage
AT2,AT2
Monocytes,Monocytes
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Submucosal Secretory,Submucosal Secretory
AT1,AT1
AT1,AT1
T cell lineage,T cell lineage
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
AT2,AT2
B cell lineage,B cell lineage
EC capillary,EC capillary
Basal,Basal
T cell lineage,T cell lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Macrophages,Macrophages
Mast cells,Mast cells
Secretory,Secretory
Monocytes,Monocytes
AT1,AT1
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Monocytes,Monocytes
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Basal,Basal
Basal,Basal
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Secretory,Secretory
T cell lineage,T cell lineage
AT1,AT1
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
T cell lineage,T cell lineage
AT1,AT1
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Secretory,Secretory
AT2,AT2
Secretory,Basal
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Basal,Basal
EC venous,EC venous
Basal,Fibroblasts
Secretory,AT1
Mast cells,Mast cells
Secretory,Secretory
AT1,AT1
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Secretory,Secretory
EC capillary,EC arterial
Secretory,Secretory
Dendritic cells,Dendritic cells
Monocytes,Monocytes
AT1,AT1
Submucosal Secretory,Submucosal Secretory
T cell lineage,Innate lymphoid cell NK
AT2,AT2
Basal,Basal
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
AT1,AT1
EC capillary,EC capillary
AT1,AT1
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
EC venous,EC venous
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Mast cells,Mast cells
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
Secretory,Secretory
Monocytes,Monocytes
Macrophages,Macrophages
T cell lineage,T cell lineage
Innate lymphoid cell NK,T cell lineage
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
Secretory,Secretory
T cell lineage,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Macrophages,Monocytes
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
EC capillary,EC capillary
Secretory,Secretory
Secretory,Secretory
Basal,Basal
Basal,Basal
Monocytes,Monocytes
Secretory,Secretory
AT1,AT1
Multiciliated lineage,Multiciliated lineage
B cell lineage,Innate lymphoid cell NK
Basal,Basal
B cell lineage,B cell lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
EC venous,EC venous
EC arterial,EC arterial
AT2,AT2
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Basal,Basal
Submucosal Secretory,Submucosal Secretory
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
AT1,AT1
Mast cells,Mast cells
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC capillary
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Macrophages,Macrophages
EC capillary,EC capillary
EC venous,EC venous
Macrophages,Macrophages
Macrophages,Macrophages
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Secretory,Secretory
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Basal,Basal
Monocytes,Monocytes
EC venous,EC venous
Secretory,Secretory
Dendritic cells,Dendritic cells
Monocytes,Monocytes
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Macrophages,Macrophages
Macrophages,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Fibroblasts,Fibroblasts
AT2,AT2
Dendritic cells,Dendritic cells
Secretory,Secretory
Macrophages,Macrophages
Macrophages,Macrophages
Macrophages,Macrophages
AT1,AT1
Macrophages,Monocytes
Secretory,AT2
Dendritic cells,Dendritic cells
EC capillary,EC capillary
Macrophages,Macrophages
Secretory,Secretory
Secretory,Secretory
EC capillary,EC capillary
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,AT1
Multiciliated lineage,Multiciliated lineage
AT2,AT2
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Basal,Basal
AT1,AT1
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
Basal,Basal
Macrophages,Macrophages
Monocytes,Monocytes
Monocytes,Monocytes
T cell lineage,T cell lineage
EC capillary,EC capillary
EC arterial,EC arterial
AT2,AT1
Monocytes,Monocytes
Macrophages,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Basal,Basal
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
EC venous,EC venous
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
EC arterial,EC arterial
Macrophages,Macrophages
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Macrophages,Macrophages
EC venous,EC venous
EC venous,EC venous
Secretory,Basal
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Secretory,Secretory
EC capillary,EC capillary
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
Secretory,Secretory
Macrophages,Macrophages
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
AT1,AT1
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Monocytes,Monocytes
AT2,AT2
AT1,AT1
Mast cells,Mast cells
Fibroblasts,Fibroblasts
Submucosal Secretory,Submucosal Secretory
EC capillary,EC capillary
Dendritic cells,Monocytes
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Basal,Basal
Secretory,Secretory
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
EC venous,EC venous
Mast cells,Mast cells
EC venous,EC venous
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
EC capillary,EC capillary
Dendritic cells,Dendritic cells
EC capillary,EC capillary
Secretory,Secretory
Macrophages,Macrophages
Macrophages,Macrophages
AT2,AT2
EC arterial,EC arterial
Monocytes,Monocytes
AT2,AT2
Fibroblasts,Fibroblasts
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Macrophages,Dendritic cells
Basal,Basal
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Dendritic cells,Dendritic cells
AT2,AT2
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
AT2,AT2
Basal,Basal
Macrophages,Macrophages
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Basal,Secretory
Monocytes,Monocytes
Macrophages,Macrophages
AT1,AT1
T cell lineage,T cell lineage
Monocytes,Monocytes
EC capillary,EC capillary
Fibroblasts,Fibroblasts
Secretory,Secretory
Macrophages,Macrophages
T cell lineage,T cell lineage
T cell lineage,T cell lineage
AT1,AT1
Dendritic cells,Dendritic cells
EC venous,EC venous
Macrophages,Macrophages
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
AT2,AT2
Fibroblasts,Fibroblasts
EC venous,EC venous
B cell lineage,B cell lineage
Secretory,Secretory
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Macrophages
Macrophages,Macrophages
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Submucosal Secretory,Submucosal Secretory
Basal,Basal
Monocytes,Monocytes
Basal,Basal
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Macrophages
EC capillary,EC capillary
Monocytes,Monocytes
B cell lineage,Secretory
Monocytes,Monocytes
EC arterial,EC arterial
T cell lineage,T cell lineage
Basal,Basal
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
EC capillary,EC capillary
B cell lineage,B cell lineage
EC venous,EC venous
Macrophages,Macrophages
T cell lineage,T cell lineage
Monocytes,Monocytes
AT1,AT1
EC arterial,T cell lineage
Fibroblasts,Fibroblasts
Secretory,Secretory
AT2,AT2
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
AT2,AT2
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
B cell lineage,B cell lineage
AT2,AT2
Fibroblasts,Fibroblasts
Basal,Basal
Secretory,Secretory
Secretory,Secretory
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Macrophages,Monocytes
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
B cell lineage,B cell lineage
EC arterial,EC arterial
Dendritic cells,Macrophages
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Monocytes,Monocytes
B cell lineage,B cell lineage
Secretory,Secretory
Macrophages,Macrophages
Monocytes,Macrophages
Monocytes,Monocytes
Monocytes,Monocytes
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Basal,Secretory
Secretory,Secretory
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
AT2,AT2
EC capillary,EC capillary
Secretory,Secretory
Secretory,Secretory
EC capillary,EC capillary
Submucosal Secretory,Submucosal Secretory
EC arterial,EC arterial
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
EC capillary,EC capillary
Macrophages,Macrophages
Mast cells,Mast cells
Secretory,Secretory
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Basal,Basal
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
AT2,AT2
AT2,AT2
Basal,Basal
Secretory,AT1
Monocytes,Monocytes
EC venous,EC venous
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Mast cells,T cell lineage
EC venous,EC venous
Macrophages,Macrophages
Secretory,Secretory
Basal,Basal
Basal,Secretory
Basal,Basal
Monocytes,Monocytes
Secretory,Secretory
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
AT1,AT1
EC venous,EC venous
EC capillary,EC capillary
EC venous,EC venous
T cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
EC arterial,EC arterial
Dendritic cells,Dendritic cells
AT1,AT1
Submucosal Secretory,Submucosal Secretory
EC arterial,EC arterial
T cell lineage,T cell lineage
Dendritic cells,Macrophages
EC venous,EC venous
Macrophages,Macrophages
Secretory,Secretory
Basal,Secretory
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Secretory,Secretory
EC arterial,EC arterial
EC arterial,EC arterial
AT2,AT2
Secretory,Basal
Secretory,Basal
Fibroblasts,Fibroblasts
EC venous,EC venous
Macrophages,Macrophages
Macrophages,Macrophages
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Dendritic cells,Dendritic cells
Macrophages,Macrophages
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
Macrophages,Monocytes
EC venous,EC venous
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Monocytes,Monocytes
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Basal,Basal
EC venous,EC venous
Secretory,Secretory
B cell lineage,B cell lineage
EC venous,EC venous
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
EC capillary,EC capillary
B cell lineage,B cell lineage
Secretory,Secretory
Basal,Basal
Basal,Basal
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Macrophages,Macrophages
Secretory,Secretory
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Basal,Basal
Macrophages,Macrophages
AT2,AT2
Secretory,Secretory
Macrophages,Macrophages
Monocytes,Monocytes
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
EC arterial,EC arterial
AT2,AT2
AT2,AT2
AT2,AT2
T cell lineage,T cell lineage
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
EC venous,EC venous
Macrophages,Macrophages
Monocytes,Monocytes
AT2,AT2
Macrophages,Macrophages
EC capillary,EC capillary
Monocytes,Monocytes
Mast cells,Mast cells
EC venous,EC venous
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Secretory
AT2,Secretory
Secretory,Secretory
EC venous,EC venous
Secretory,Secretory
EC capillary,EC venous
EC venous,EC venous
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Dendritic cells,Dendritic cells
EC arterial,EC arterial
EC arterial,EC arterial
EC venous,EC venous
Monocytes,Monocytes
Basal,Basal
EC venous,EC venous
Secretory,Secretory
T cell lineage,T cell lineage
Basal,Secretory
Secretory,Secretory
Monocytes,Monocytes
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Macrophages,Macrophages
Secretory,Secretory
Basal,Basal
AT2,AT2
Secretory,Secretory
Submucosal Secretory,Secretory
Fibroblasts,Fibroblasts
EC arterial,EC arterial
T cell lineage,T cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Monocytes,Monocytes
B cell lineage,B cell lineage
Mast cells,Mast cells
Basal,Basal
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Basal,Basal
EC venous,EC venous
EC arterial,EC arterial
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Macrophages,Monocytes
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
EC capillary,EC capillary
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Mast cells,Mast cells
Monocytes,Monocytes
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
EC arterial,EC venous
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
T cell lineage,Innate lymphoid cell NK
Basal,Basal
Macrophages,Macrophages
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Basal,Basal
EC venous,EC capillary
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Mast cells,Mast cells
Secretory,Secretory
Macrophages,Macrophages
Macrophages,Macrophages
EC venous,EC venous
Mast cells,Mast cells
Secretory,Secretory
Secretory,Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
EC venous,EC venous
AT2,AT2
AT1,AT1
Secretory,Secretory
Basal,Basal
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Mast cells,Mast cells
Mast cells,Mast cells
Macrophages,Macrophages
Mast cells,Mast cells
EC venous,EC venous
EC venous,EC venous
T cell lineage,T cell lineage
EC capillary,EC capillary
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Submucosal Secretory,Submucosal Secretory
AT2,AT2
EC arterial,EC arterial
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
EC venous,EC venous
EC arterial,EC capillary
Macrophages,Macrophages
AT2,AT2
AT1,AT1
AT1,AT1
Secretory,Secretory
AT1,AT1
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Monocytes,Monocytes
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Basal,Basal
EC arterial,EC arterial
EC capillary,EC capillary
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
EC venous,EC venous
Secretory,Secretory
AT2,AT2
Macrophages,Macrophages
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Monocytes,Monocytes
Secretory,Secretory
Monocytes,Monocytes
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
EC venous,EC venous
T cell lineage,T cell lineage
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
AT2,AT2
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Monocytes,Monocytes
T cell lineage,T cell lineage
Monocytes,Monocytes
Dendritic cells,Dendritic cells
AT2,AT2
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Multiciliated lineage
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
