y_true,y_pred
Goblet,Goblet
Basal resting,Basal resting
Hillock-like,Hillock-like
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Club,Suprabasal
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
Goblet,Club
Hillock-like,Hillock-like
Pericytes,Adventitial fibroblasts
Basal resting,Basal resting
CD8 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Basal resting,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
Deuterosomal,Deuterosomal
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Suprabasal
DC2,DC2
Transitional Club-AT2,Club
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
CD4 T cells,Interstitial macrophages
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Goblet,Goblet
Plasma cells,Plasma cells
Basal resting,Basal resting
Club,Suprabasal
NK cells,NK cells
EC general capillary,EC venous pulmonary
NK cells,NK cells
AT2 proliferating,AT2 proliferating
Suprabasal,Basal resting
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Club,Club
NK cells,CD8 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Goblet,Goblet
Classical monocytes,Classical monocytes
Interstitial macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD8 T cells
Classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
NK cells,NK cells
Interstitial macrophages,Classical monocytes
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
DC2,DC2
AT2 proliferating,AT2 proliferating
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Club,Club
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
SMG serous,SMG serous
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
SMG duct,SMG duct
DC2,DC2
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
DC2,DC2
NK cells,NK cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Goblet,Club
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
SMG serous,SMG serous
Club,Club
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
NK cells,CD8 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Club,Club
CD8 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,DC2
EC general capillary,EC general capillary
DC2,DC2
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
NK cells,NK cells
DC2,DC2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
DC2,DC2
EC venous systemic,EC venous systemic
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Club,Goblet
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
NK cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Deuterosomal,Deuterosomal
Club,Club
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
DC2,DC2
Basal resting,Basal resting
Basal resting,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
EC venous pulmonary,AT2 proliferating
Club,Club
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Club,Club
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Basal resting,Suprabasal
CD8 T cells,CD8 T cells
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Plasma cells,Plasma cells
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Suprabasal,Club
Pericytes,Pericytes
DC2,DC2
Multiciliated,Multiciliated
Pericytes,Pericytes
Basal resting,Suprabasal
Basal resting,Basal resting
Basal resting,Basal resting
Club,Club
Suprabasal,Hillock-like
Transitional Club-AT2,Transitional Club-AT2
DC2,Interstitial macrophages
DC2,Alveolar macrophages
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
EC general capillary,EC venous pulmonary
Classical monocytes,Classical monocytes
Goblet,Goblet
EC general capillary,EC general capillary
DC2,DC2
DC2,DC2
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
NK cells,NK cells
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
NK cells,NK cells
SMG serous,SMG serous
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD4 T cells
Interstitial macrophages,Classical monocytes
EC general capillary,EC general capillary
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
Goblet,Goblet
EC venous systemic,EC venous systemic
Goblet,Goblet
Club,Club
EC venous systemic,EC venous systemic
Club,Suprabasal
Club,Transitional Club-AT2
Goblet,Goblet
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
Club,Club
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
B cells,B cells
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
CD4 T cells,DC2
Ionocyte,Ionocyte
Goblet,Goblet
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Pericytes,Pericytes
Basal resting,Basal resting
B cells,B cells
Basal resting,Basal resting
Alveolar fibroblasts,EC general capillary
Multiciliated,Multiciliated
Suprabasal,Club
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
DC2,DC2
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Ionocyte,Ionocyte
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Basal resting,Basal resting
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Goblet,Suprabasal
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Ionocyte,Ionocyte
Deuterosomal,Deuterosomal
Transitional Club-AT2,Transitional Club-AT2
Ionocyte,Ionocyte
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Goblet,Club
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
NK cells,NK cells
Ionocyte,Ionocyte
DC2,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Goblet,Goblet
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous systemic
B cells,B cells
Alveolar fibroblasts,Alveolar fibroblasts
NK cells,NK cells
DC2,DC2
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Club,Club
Transitional Club-AT2,Transitional Club-AT2
DC2,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Hillock-like,Hillock-like
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Goblet,Multiciliated
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
Alveolar macrophages,DC2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Pericytes,Alveolar fibroblasts
B cells,B cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
SMG serous,SMG serous
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous pulmonary
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,SMG duct
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
Non-classical monocytes,Interstitial macrophages
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Goblet,Goblet
Plasma cells,Plasma cells
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Suprabasal,Basal resting
Interstitial macrophages,DC2
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Club,Goblet
Club,Goblet
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Basal resting,Basal resting
SMG duct,SMG duct
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
DC2,DC2
CD8 T cells,CD8 T cells
DC2,Interstitial macrophages
CD4 T cells,CD4 T cells
EC venous systemic,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
CD4 T cells,CD4 T cells
Classical monocytes,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Basal resting,Basal resting
B cells,B cells
EC venous systemic,EC venous systemic
NK cells,NK cells
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
CD8 T cells,CD8 T cells
SMG duct,Suprabasal
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
AT2 proliferating,AT2 proliferating
NK cells,NK cells
Club,Club
Ionocyte,Ionocyte
Club,Suprabasal
Multiciliated,Multiciliated
Club,Club
Non-classical monocytes,Non-classical monocytes
DC2,DC2
CD8 T cells,CD8 T cells
Interstitial macrophages,Non-classical monocytes
Transitional Club-AT2,SMG duct
SMG duct,SMG duct
Alveolar fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Club,Goblet
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC venous systemic
Pericytes,Pericytes
Alveolar macrophages,Interstitial macrophages
DC2,Interstitial macrophages
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Adventitial fibroblasts,EC venous pulmonary
B cells,B cells
Basal resting,Basal resting
Basal resting,Basal resting
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Interstitial macrophages,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
B cells,B cells
Suprabasal,Club
NK cells,NK cells
Club,Hillock-like
CD4 T cells,CD4 T cells
CD8 T cells,CD4 T cells
Multiciliated,Basal resting
B cells,B cells
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Club,Club
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
SMG serous,SMG serous
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Club,Goblet
Multiciliated,Multiciliated
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Transitional Club-AT2,Club
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Goblet,Goblet
Hillock-like,Suprabasal
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Peribronchial fibroblasts,Peribronchial fibroblasts
CD8 T cells,NK cells
DC2,DC2
NK cells,NK cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
B cells,CD4 T cells
Club,Club
Multiciliated,Multiciliated
DC2,DC2
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
NK cells,NK cells
Club,Club
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Suprabasal,Suprabasal
Basal resting,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
SMG serous,SMG serous
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Goblet,Suprabasal
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Club,Club
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
Goblet,SMG duct
DC2,DC2
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Club,Club
DC2,DC2
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
Club,Club
Suprabasal,Basal resting
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
DC2,DC2
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
AT2 proliferating,AT2 proliferating
DC2,Interstitial macrophages
Goblet,Goblet
EC venous systemic,EC venous systemic
DC2,DC2
CD4 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,DC2
Hillock-like,Hillock-like
NK cells,NK cells
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
NK cells,NK cells
Club,Suprabasal
CD8 T cells,NK cells
Deuterosomal,Deuterosomal
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
DC2,DC2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Non-classical monocytes
Non-classical monocytes,Interstitial macrophages
Club,Suprabasal
EC general capillary,EC general capillary
Pericytes,Pericytes
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
EC venous pulmonary,EC venous pulmonary
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
B cells,B cells
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Club,Club
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC general capillary
Interstitial macrophages,Classical monocytes
Suprabasal,Goblet
SMG serous,SMG serous
EC aerocyte capillary,EC aerocyte capillary
SMG serous,SMG serous
Club,Goblet
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Suprabasal,Suprabasal
DC2,DC2
EC general capillary,EC general capillary
Basal resting,Basal resting
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Club,Goblet
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous pulmonary,EC venous pulmonary
Plasma cells,Plasma cells
Club,Goblet
EC general capillary,EC general capillary
Goblet,Goblet
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
DC2,Non-classical monocytes
CD8 T cells,CD8 T cells
Pericytes,Pericytes
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Hillock-like,Hillock-like
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Hillock-like,Hillock-like
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Interstitial macrophages
Suprabasal,Hillock-like
Club,Club
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Basal resting,Basal resting
SMG duct,SMG duct
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Non-classical monocytes
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
SMG duct,SMG duct
Classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Ionocyte,Ionocyte
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Club,Goblet
EC venous systemic,EC venous systemic
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Club,Club
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Club,Club
Interstitial macrophages,Interstitial macrophages
Club,Club
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Club,Suprabasal
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Basal resting,Basal resting
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
EC venous systemic,EC venous pulmonary
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Club,Club
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
DC2,DC2
Interstitial macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
AT2 proliferating,AT2 proliferating
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC general capillary
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
NK cells,NK cells
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Hillock-like,Suprabasal
DC2,DC2
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
SMG duct,SMG duct
CD4 T cells,CD8 T cells
Suprabasal,Basal resting
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Multiciliated,Multiciliated
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,SMG duct
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC venous pulmonary
Multiciliated,Multiciliated
B cells,B cells
Suprabasal,Basal resting
CD4 T cells,CD4 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,DC2
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC general capillary
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
NK cells,NK cells
Multiciliated,Multiciliated
