y_true,y_pred
Mast cells,Mast cells
Macrophages,Macrophages
Basal,Basal
EC venous,EC venous
Macrophages,Dendritic cells
AT1,AT1
Submucosal Secretory,Submucosal Secretory
Mast cells,Mast cells
Dendritic cells,Dendritic cells
Secretory,Secretory
AT1,AT1
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Monocytes,Monocytes
AT2,AT2
Monocytes,Monocytes
Basal,Basal
B cell lineage,B cell lineage
Secretory,Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Innate lymphoid cell NK,T cell lineage
EC venous,EC arterial
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Dendritic cells
Secretory,Secretory
AT1,Mast cells
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
EC arterial,EC capillary
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Basal,Basal
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Secretory,Secretory
AT2,AT2
EC venous,EC capillary
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
T cell lineage,T cell lineage
Basal,Basal
Monocytes,EC arterial
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
AT1,AT1
EC capillary,EC capillary
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
AT2,AT2
Macrophages,Dendritic cells
T cell lineage,T cell lineage
Macrophages,Macrophages
Dendritic cells,Dendritic cells
AT2,AT2
Submucosal Secretory,Submucosal Secretory
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
AT1,AT1
EC capillary,EC capillary
Secretory,Secretory
EC arterial,EC arterial
T cell lineage,T cell lineage
AT1,AT1
Fibroblasts,Fibroblasts
Macrophages,Macrophages
T cell lineage,T cell lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Mast cells,Mast cells
Macrophages,Macrophages
Fibroblasts,Fibroblasts
EC capillary,EC arterial
EC venous,EC venous
EC venous,EC venous
B cell lineage,B cell lineage
Submucosal Secretory,Submucosal Secretory
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Mast cells,Mast cells
T cell lineage,T cell lineage
Dendritic cells,Macrophages
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
AT1,AT1
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Macrophages,Macrophages
AT2,AT2
AT2,AT2
Fibroblasts,Fibroblasts
Secretory,Secretory
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Secretory,Secretory
AT2,AT2
Secretory,Secretory
Mast cells,Mast cells
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
Basal,Basal
Secretory,Basal
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
EC arterial,EC arterial
Basal,Basal
T cell lineage,T cell lineage
AT1,AT1
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Monocytes,Macrophages
Mast cells,Mast cells
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Monocytes,Monocytes
Secretory,Secretory
Macrophages,Macrophages
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
B cell lineage,B cell lineage
Monocytes,Monocytes
AT2,AT2
Dendritic cells,Macrophages
Monocytes,Monocytes
Basal,Basal
T cell lineage,T cell lineage
Secretory,Secretory
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
EC capillary,EC capillary
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Dendritic cells,Dendritic cells
Monocytes,Monocytes
EC capillary,EC arterial
Mast cells,Mast cells
EC arterial,EC arterial
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Dendritic cells
EC arterial,EC venous
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
Secretory,Secretory
Monocytes,Monocytes
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
T cell lineage,T cell lineage
Secretory,Secretory
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Secretory,Secretory
EC venous,EC venous
Macrophages,Macrophages
AT2,AT2
Fibroblasts,Fibroblasts
Basal,Basal
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Basal
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
AT2,AT2
Fibroblasts,Fibroblasts
EC venous,EC venous
AT2,AT2
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Secretory,Multiciliated lineage
T cell lineage,T cell lineage
B cell lineage,B cell lineage
AT1,Secretory
Secretory,Secretory
Basal,Secretory
Basal,Basal
Secretory,Secretory
Dendritic cells,Dendritic cells
Macrophages,Macrophages
B cell lineage,B cell lineage
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Monocytes
EC capillary,EC capillary
Dendritic cells,Macrophages
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Macrophages,Macrophages
T cell lineage,T cell lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Dendritic cells,Dendritic cells
AT1,AT1
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Monocytes,Monocytes
Basal,Secretory
EC arterial,EC capillary
AT2,AT2
Mast cells,Mast cells
Secretory,Secretory
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Basal,Basal
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Macrophages,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Secretory,Secretory
Secretory,Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Basal,Basal
Monocytes,Monocytes
AT2,AT2
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Macrophages,Macrophages
Mast cells,Mast cells
Secretory,Secretory
Macrophages,Macrophages
AT1,AT1
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Fibroblasts,Fibroblasts
EC arterial,AT2
EC capillary,EC capillary
Dendritic cells,Dendritic cells
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
AT1,AT1
Dendritic cells,Dendritic cells
EC venous,EC venous
Secretory,Secretory
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Fibroblasts,EC venous
Dendritic cells,Dendritic cells
T cell lineage,Innate lymphoid cell NK
Monocytes,Monocytes
EC arterial,EC arterial
Submucosal Secretory,Submucosal Secretory
Basal,Basal
EC venous,EC venous
T cell lineage,T cell lineage
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Macrophages,Macrophages
T cell lineage,T cell lineage
EC venous,EC venous
EC venous,EC venous
EC venous,EC capillary
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
EC capillary,EC capillary
T cell lineage,T cell lineage
AT2,AT2
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
EC capillary,EC capillary
Dendritic cells,Dendritic cells
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Monocytes,Monocytes
Macrophages,Macrophages
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Dendritic cells,Dendritic cells
Secretory,Secretory
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
T cell lineage,T cell lineage
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
EC capillary,EC capillary
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
EC capillary,EC capillary
Monocytes,Dendritic cells
T cell lineage,T cell lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Basal,Basal
EC arterial,EC arterial
AT2,AT2
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
EC venous,EC venous
AT2,AT2
AT1,AT1
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Basal,Basal
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Secretory,Secretory
Secretory,Secretory
Macrophages,Monocytes
AT2,AT2
T cell lineage,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Mast cells,Mast cells
B cell lineage,B cell lineage
AT2,AT2
Monocytes,Monocytes
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
EC capillary,EC capillary
Monocytes,Dendritic cells
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
EC capillary,EC capillary
EC arterial,EC arterial
Secretory,Secretory
Monocytes,Monocytes
AT2,AT2
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Monocytes
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
B cell lineage,B cell lineage
Basal,Basal
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Secretory,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
EC venous,EC venous
AT2,AT2
AT1,AT1
Macrophages,Macrophages
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
AT2,AT2
Macrophages,Macrophages
AT2,AT2
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
EC capillary,EC arterial
T cell lineage,T cell lineage
Monocytes,Monocytes
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Secretory,Secretory
Mast cells,Mast cells
Macrophages,Macrophages
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
EC arterial,EC arterial
Fibroblasts,Fibroblasts
Monocytes,Monocytes
T cell lineage,T cell lineage
Macrophages,Macrophages
Macrophages,Macrophages
EC capillary,EC capillary
Secretory,Secretory
AT2,AT2
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
AT1,AT1
AT2,AT2
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Mast cells,Mast cells
Monocytes,Monocytes
EC venous,EC venous
T cell lineage,T cell lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
AT2,AT2
Basal,Basal
Dendritic cells,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Dendritic cells,Dendritic cells
AT2,AT2
EC arterial,EC arterial
EC venous,EC venous
Dendritic cells,Dendritic cells
Secretory,Secretory
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Dendritic cells,Macrophages
Macrophages,Macrophages
EC venous,EC venous
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Monocytes,Dendritic cells
Monocytes,Monocytes
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
EC venous,EC venous
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Monocytes,Monocytes
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Submucosal Secretory,Secretory
T cell lineage,T cell lineage
EC capillary,EC capillary
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Fibroblasts,Fibroblasts
Basal,Basal
T cell lineage,T cell lineage
Secretory,Secretory
Basal,Basal
Monocytes,Monocytes
Mast cells,Mast cells
Mast cells,Mast cells
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Monocytes,Monocytes
Innate lymphoid cell NK,EC arterial
Basal,B cell lineage
Dendritic cells,Dendritic cells
Monocytes,Monocytes
AT1,AT1
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Monocytes,Monocytes
Macrophages,Macrophages
B cell lineage,B cell lineage
Secretory,Basal
AT1,AT1
AT2,AT2
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Mast cells,Mast cells
AT1,AT1
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Secretory,Secretory
B cell lineage,B cell lineage
Basal,Basal
EC capillary,EC capillary
T cell lineage,Innate lymphoid cell NK
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Basal
AT1,AT1
Secretory,Secretory
Basal,Secretory
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC venous
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
AT2,AT2
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Mast cells,Mast cells
B cell lineage,B cell lineage
EC capillary,EC arterial
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
EC venous,EC venous
B cell lineage,B cell lineage
Secretory,Secretory
T cell lineage,T cell lineage
EC venous,EC venous
Basal,Basal
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Macrophages,Macrophages
T cell lineage,T cell lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
Monocytes,Secretory
EC capillary,EC capillary
Submucosal Secretory,Submucosal Secretory
AT1,AT1
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Basal,Basal
EC venous,EC venous
Fibroblasts,Fibroblasts
EC venous,EC venous
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Mast cells,Mast cells
Basal,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
Monocytes,Monocytes
AT2,Secretory
AT2,AT2
Monocytes,Monocytes
EC venous,EC capillary
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
AT1,AT1
AT2,AT2
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Mast cells,Mast cells
Basal,Basal
Mast cells,Mast cells
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Secretory,Secretory
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Mast cells,Mast cells
T cell lineage,T cell lineage
Mast cells,Mast cells
Basal,Basal
EC venous,AT2
Dendritic cells,Dendritic cells
AT2,Secretory
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Monocytes,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Monocytes,Monocytes
Secretory,Secretory
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
Macrophages,Macrophages
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Macrophages,Macrophages
T cell lineage,T cell lineage
Basal,Basal
Monocytes,Monocytes
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Basal,Basal
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
T cell lineage,Innate lymphoid cell NK
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Macrophages,Macrophages
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Macrophages,Macrophages
Basal,Basal
Monocytes,Macrophages
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Secretory,Secretory
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
EC venous,EC venous
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Macrophages,Macrophages
EC capillary,EC capillary
AT2,AT2
Monocytes,Monocytes
AT2,AT2
Fibroblasts,Fibroblasts
Macrophages,Macrophages
EC arterial,EC arterial
Secretory,Secretory
B cell lineage,B cell lineage
Macrophages,Macrophages
Mast cells,Mast cells
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Basal,Basal
EC capillary,EC capillary
EC venous,EC venous
Basal,Basal
Dendritic cells,Monocytes
EC arterial,EC arterial
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Basal,Basal
Basal,Basal
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
T cell lineage,Fibroblasts
Basal,Basal
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC capillary,EC venous
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
EC arterial,EC arterial
Basal,Basal
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Monocytes,Monocytes
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
EC venous,EC venous
B cell lineage,B cell lineage
B cell lineage,B cell lineage
Mast cells,Mast cells
Monocytes,Monocytes
Basal,Basal
EC capillary,EC arterial
Fibroblasts,Fibroblasts
Basal,Basal
Mast cells,Mast cells
B cell lineage,B cell lineage
Basal,Basal
EC capillary,EC capillary
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Macrophages,Macrophages
AT2,AT2
Fibroblasts,Fibroblasts
Mast cells,Mast cells
AT1,AT1
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
T cell lineage,T cell lineage
Monocytes,Dendritic cells
Basal,Basal
Secretory,Secretory
Fibroblasts,Fibroblasts
AT2,AT1
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
EC venous,EC venous
Macrophages,Macrophages
Secretory,Secretory
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
EC venous,EC venous
Dendritic cells,Dendritic cells
Basal,Basal
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Monocytes,Monocytes
Macrophages,Macrophages
EC venous,EC venous
T cell lineage,T cell lineage
AT2,AT2
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Monocytes,Monocytes
B cell lineage,B cell lineage
AT1,AT1
Monocytes,Macrophages
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
AT2,AT2
EC venous,EC venous
Secretory,Secretory
EC arterial,EC arterial
Secretory,Secretory
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
AT2,AT2
EC venous,EC venous
Monocytes,Monocytes
Mast cells,Mast cells
Lymphatic EC mature,Fibroblasts
Macrophages,Macrophages
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Monocytes,Monocytes
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
B cell lineage,B cell lineage
Monocytes,Dendritic cells
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
EC venous,EC venous
EC venous,EC venous
AT2,AT2
Dendritic cells,Dendritic cells
Secretory,Secretory
T cell lineage,T cell lineage
EC venous,EC venous
EC venous,EC venous
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
AT2,AT2
EC venous,EC arterial
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Basal,Basal
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Basal,Basal
Secretory,Secretory
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Basal,Basal
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Basal,Basal
AT1,AT1
EC capillary,EC capillary
Macrophages,Macrophages
Monocytes,Monocytes
Macrophages,Macrophages
Secretory,Secretory
EC arterial,EC arterial
EC venous,EC venous
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
Secretory,Basal
T cell lineage,T cell lineage
EC arterial,EC arterial
Dendritic cells,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
B cell lineage,B cell lineage
EC arterial,EC arterial
EC venous,EC venous
EC venous,EC venous
Basal,Basal
Macrophages,Dendritic cells
Secretory,Secretory
AT2,AT2
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
EC venous,EC venous
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
Macrophages,Macrophages
AT1,AT1
Lymphatic EC mature,Lymphatic EC mature
Mast cells,Mast cells
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
AT1,Innate lymphoid cell NK
Multiciliated lineage,Secretory
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
EC arterial,EC venous
EC venous,EC venous
EC capillary,EC capillary
Macrophages,Macrophages
Secretory,Secretory
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Fibroblasts,Fibroblasts
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
