y_true,y_pred
CD4 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
CD8 T cells,NK cells
Suprabasal,Suprabasal
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
Goblet,Suprabasal
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Club,Transitional Club-AT2
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC general capillary
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Multiciliated,Multiciliated
Basal resting,Basal resting
EC venous pulmonary,EC venous systemic
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
AT2 proliferating,AT2 proliferating
EC general capillary,EC general capillary
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
CD8 T cells,NK cells
CD4 T cells,CD4 T cells
Goblet,Goblet
Club,Club
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Interstitial macrophages,DC2
Multiciliated,Multiciliated
B cells,B cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Goblet
EC aerocyte capillary,EC aerocyte capillary
Alveolar fibroblasts,Peribronchial fibroblasts
Peribronchial fibroblasts,Peribronchial fibroblasts
Deuterosomal,Deuterosomal
Club,Club
Multiciliated,Multiciliated
Pericytes,Pericytes
Suprabasal,Suprabasal
Basal resting,Basal resting
CD4 T cells,CD4 T cells
NK cells,NK cells
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
SMG duct,SMG duct
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
SMG duct,SMG duct
B cells,B cells
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Adventitial fibroblasts,Peribronchial fibroblasts
DC2,DC2
Basal resting,Suprabasal
Goblet,Transitional Club-AT2
Basal resting,Suprabasal
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
DC2,DC2
Multiciliated,Multiciliated
Basal resting,Basal resting
Basal resting,Basal resting
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
Basal resting,Basal resting
Goblet,Goblet
Suprabasal,Suprabasal
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
NK cells,NK cells
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
NK cells,NK cells
DC2,DC2
Multiciliated,Multiciliated
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Deuterosomal,Deuterosomal
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
SMG duct,SMG serous
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Club,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
CD8 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Basal resting,Suprabasal
Classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Basal resting,Club
CD8 T cells,CD8 T cells
CD8 T cells,NK cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,SMG duct
B cells,B cells
EC venous systemic,EC venous systemic
NK cells,NK cells
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
SMG mucous,SMG mucous
CD8 T cells,CD8 T cells
DC2,DC2
Club,Club
CD8 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
Ionocyte,Ionocyte
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Club,Goblet
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
SMG duct,SMG duct
Goblet,Suprabasal
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
B cells,B cells
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Non-classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Interstitial macrophages,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
NK cells,NK cells
Goblet,Goblet
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Pericytes,Pericytes
Plasma cells,Plasma cells
Alveolar fibroblasts,Alveolar fibroblasts
SMG serous,SMG serous
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Goblet,Goblet
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Peribronchial fibroblasts
Suprabasal,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
DC2,DC2
Basal resting,Basal resting
DC2,DC2
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Suprabasal,Basal resting
Non-classical monocytes,Classical monocytes
Suprabasal,Club
EC venous systemic,EC venous systemic
SMG serous,SMG serous
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
DC2,DC2
Interstitial macrophages,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
SMG duct,SMG serous
DC2,DC2
CD8 T cells,CD8 T cells
NK cells,NK cells
CD4 T cells,CD4 T cells
Hillock-like,Suprabasal
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Club,Club
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Interstitial macrophages,DC2
Multiciliated,Multiciliated
Alveolar fibroblasts,Adventitial fibroblasts
Goblet,Club
EC general capillary,EC general capillary
Goblet,Club
CD4 T cells,CD4 T cells
Interstitial macrophages,DC2
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
EC general capillary,EC venous systemic
NK cells,NK cells
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Suprabasal,Basal resting
Peribronchial fibroblasts,Peribronchial fibroblasts
Non-classical monocytes,Classical monocytes
DC2,DC2
DC2,DC2
NK cells,NK cells
Club,Hillock-like
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Suprabasal,Suprabasal
SMG serous,SMG serous
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
DC2,DC2
NK cells,NK cells
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
Adventitial fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Ionocyte,Ionocyte
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Goblet,Goblet
Classical monocytes,Classical monocytes
Interstitial macrophages,DC2
CD4 T cells,CD4 T cells
Alveolar macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
B cells,B cells
Multiciliated,Multiciliated
EC general capillary,EC aerocyte capillary
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Suprabasal,Club
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Club,Goblet
DC2,DC2
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Club,Goblet
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Goblet,Basal resting
Ionocyte,Ionocyte
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
CD8 T cells,EC general capillary
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Peribronchial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Club,Goblet
Goblet,Club
B cells,B cells
Plasma cells,Plasma cells
Pericytes,Pericytes
SMG duct,SMG duct
Multiciliated,Multiciliated
CD4 T cells,CD8 T cells
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Goblet,Club
SMG mucous,SMG mucous
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Hillock-like,Hillock-like
Basal resting,Basal resting
DC2,DC2
NK cells,NK cells
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
DC2,DC2
DC2,DC2
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
DC2,DC2
Plasma cells,Plasma cells
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Club,Club
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Club,Club
Club,Club
EC general capillary,EC general capillary
Club,Club
Transitional Club-AT2,Transitional Club-AT2
DC2,Non-classical monocytes
Non-classical monocytes,Classical monocytes
Basal resting,Suprabasal
Transitional Club-AT2,Club
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Non-classical monocytes,Classical monocytes
DC2,DC2
Basal resting,Basal resting
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,DC2
Interstitial macrophages,Classical monocytes
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
B cells,DC2
EC aerocyte capillary,EC aerocyte capillary
SMG duct,SMG duct
B cells,B cells
NK cells,NK cells
Suprabasal,Basal resting
Basal resting,Basal resting
Classical monocytes,Interstitial macrophages
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
SMG serous,SMG serous
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Suprabasal,Suprabasal
Classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
CD4 T cells,CD8 T cells
Multiciliated,Multiciliated
Goblet,Goblet
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
CD8 T cells,CD8 T cells
B cells,B cells
NK cells,NK cells
Plasma cells,Plasma cells
Goblet,Goblet
Basal resting,Basal resting
EC general capillary,EC venous systemic
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Hillock-like,Hillock-like
B cells,B cells
CD8 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
DC2,DC2
SMG serous,SMG serous
B cells,B cells
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Goblet,Multiciliated
NK cells,NK cells
Multiciliated,Multiciliated
B cells,B cells
Adventitial fibroblasts,Alveolar fibroblasts
CD8 T cells,CD4 T cells
Suprabasal,Suprabasal
Plasma cells,Plasma cells
EC aerocyte capillary,EC aerocyte capillary
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Club,Club
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Interstitial macrophages,Classical monocytes
CD8 T cells,CD8 T cells
NK cells,NK cells
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Basal resting,Basal resting
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
SMG serous,SMG serous
EC venous systemic,EC venous systemic
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD4 T cells
Non-classical monocytes,B cells
EC venous pulmonary,EC venous systemic
CD8 T cells,CD8 T cells
Multiciliated,Goblet
Goblet,Club
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Club,Club
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
SMG serous,SMG serous
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Suprabasal,Suprabasal
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Suprabasal,Suprabasal
EC general capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
SMG duct,SMG duct
B cells,B cells
CD8 T cells,CD8 T cells
Pericytes,Pericytes
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Suprabasal,Suprabasal
DC2,DC2
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Basal resting,Basal resting
EC venous systemic,EC general capillary
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Classical monocytes,Interstitial macrophages
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
DC2,DC2
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
NK cells,NK cells
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Club,Club
Club,Goblet
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
SMG duct,SMG duct
Interstitial macrophages,DC2
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Club,Goblet
Goblet,Goblet
Suprabasal,Suprabasal
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
B cells,Classical monocytes
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
DC2,DC2
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
Multiciliated,Multiciliated
Club,Club
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Alveolar macrophages,EC venous pulmonary
Ionocyte,Ionocyte
Classical monocytes,Classical monocytes
Pericytes,Pericytes
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Interstitial macrophages,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Transitional Club-AT2,Goblet
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Club,Club
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Non-classical monocytes
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Club,Goblet
CD4 T cells,CD4 T cells
Classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
DC2,DC2
Suprabasal,Basal resting
Club,Transitional Club-AT2
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
SMG serous,SMG serous
Adventitial fibroblasts,Peribronchial fibroblasts
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
DC2,DC2
Suprabasal,Hillock-like
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
NK cells,NK cells
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
Deuterosomal,Deuterosomal
NK cells,NK cells
Suprabasal,Basal resting
SMG serous,SMG serous
Goblet,Goblet
Classical monocytes,Classical monocytes
NK cells,NK cells
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
Club,Transitional Club-AT2
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Hillock-like,Basal resting
Plasma cells,Plasma cells
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
Goblet,Goblet
B cells,B cells
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
NK cells,NK cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Classical monocytes
Basal resting,Basal resting
Goblet,Club
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
B cells,B cells
CD4 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Interstitial macrophages
Goblet,Goblet
Classical monocytes,Interstitial macrophages
B cells,B cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Non-classical monocytes
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
DC2,Interstitial macrophages
DC2,DC2
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
DC2,DC2
CD8 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Goblet,Goblet
EC venous systemic,EC venous systemic
CD8 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
DC2,Interstitial macrophages
Club,Suprabasal
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
Club,Club
Pericytes,Pericytes
Suprabasal,Club
Goblet,Goblet
Classical monocytes,Classical monocytes
Goblet,Goblet
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Club
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
SMG duct,SMG duct
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
Deuterosomal,Deuterosomal
Hillock-like,Hillock-like
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
Ionocyte,Ionocyte
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
CD4 T cells,CD8 T cells
Deuterosomal,Deuterosomal
Club,Club
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
DC2,DC2
EC general capillary,EC general capillary
Suprabasal,Suprabasal
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD4 T cells
B cells,B cells
Suprabasal,Suprabasal
NK cells,CD8 T cells
Suprabasal,Suprabasal
B cells,B cells
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,EC venous pulmonary
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Deuterosomal
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Classical monocytes,Non-classical monocytes
Pericytes,Pericytes
EC general capillary,EC general capillary
B cells,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
DC2,DC2
EC venous systemic,EC venous systemic
Plasma cells,Alveolar macrophages
NK cells,NK cells
Club,Club
Club,Club
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Non-classical monocytes,DC2
Goblet,Basal resting
DC2,Alveolar macrophages
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
EC aerocyte capillary,EC aerocyte capillary
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
Interstitial macrophages,Classical monocytes
CD8 T cells,CD8 T cells
NK cells,NK cells
DC2,DC2
CD8 T cells,CD8 T cells
