y_true,y_pred
Club,Transitional Club-AT2
Suprabasal,Suprabasal
DC2,Interstitial macrophages
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Club,Club
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,DC2
Suprabasal,Adventitial fibroblasts
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Deuterosomal,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
Basal resting,Basal resting
Goblet,Suprabasal
AT2 proliferating,AT2 proliferating
Classical monocytes,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Interstitial macrophages,Non-classical monocytes
Alveolar macrophages,Interstitial macrophages
SMG duct,SMG duct
B cells,B cells
DC2,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
Club,Club
Interstitial macrophages,Non-classical monocytes
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
NK cells,NK cells
Basal resting,Basal resting
Club,Club
Classical monocytes,Classical monocytes
Goblet,Goblet
B cells,B cells
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
NK cells,NK cells
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
Club,Club
Goblet,Goblet
CD8 T cells,CD8 T cells
DC2,DC2
Basal resting,Basal resting
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous systemic
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
DC2,DC2
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Alveolar macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Alveolar fibroblasts,Pericytes
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Club,Club
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Multiciliated,Multiciliated
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
EC general capillary,EC venous pulmonary
Alveolar macrophages,Classical monocytes
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
Non-classical monocytes,Classical monocytes
Club,Club
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
Hillock-like,Hillock-like
EC venous pulmonary,EC venous pulmonary
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous pulmonary,EC venous pulmonary
Club,Club
Basal resting,Basal resting
Plasma cells,Plasma cells
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous systemic
CD8 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Club,Club
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Club,Suprabasal
CD8 T cells,CD8 T cells
Interstitial macrophages,Alveolar macrophages
AT2 proliferating,AT2 proliferating
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
B cells,B cells
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Classical monocytes,Interstitial macrophages
Classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Plasma cells,Plasma cells
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
DC2,DC2
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
SMG serous,SMG serous
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Club,Goblet
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Goblet,Goblet
CD4 T cells,CD4 T cells
NK cells,NK cells
Multiciliated,Multiciliated
CD4 T cells,CD8 T cells
Hillock-like,Club
B cells,B cells
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
B cells,B cells
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
SMG duct,SMG duct
Hillock-like,Hillock-like
SMG mucous,SMG mucous
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Goblet,Goblet
Classical monocytes,Classical monocytes
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
B cells,B cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Goblet,Deuterosomal
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Suprabasal,Suprabasal
EC general capillary,EC general capillary
SMG serous,SMG serous
Club,Goblet
Multiciliated,Multiciliated
Classical monocytes,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Suprabasal
Interstitial macrophages,DC2
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
DC2,Interstitial macrophages
Suprabasal,Basal resting
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
SMG duct,SMG duct
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
EC venous systemic,EC venous systemic
CD8 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Goblet,Goblet
DC2,CD8 T cells
Goblet,Club
SMG mucous,SMG mucous
Basal resting,Basal resting
Hillock-like,Hillock-like
Alveolar fibroblasts,Alveolar fibroblasts
Peribronchial fibroblasts,Peribronchial fibroblasts
Plasma cells,Plasma cells
Goblet,Goblet
Basal resting,Basal resting
Goblet,Suprabasal
EC venous systemic,EC venous systemic
Deuterosomal,Deuterosomal
EC venous systemic,EC venous systemic
Goblet,Club
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Transitional Club-AT2,Goblet
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
NK cells,NK cells
Club,Club
Goblet,Goblet
Interstitial macrophages,DC2
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Club,Goblet
DC2,DC2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
DC2,DC2
Non-classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Goblet,Goblet
Classical monocytes,Classical monocytes
NK cells,NK cells
Goblet,Goblet
Multiciliated,Multiciliated
Multiciliated,Multiciliated
DC2,DC2
EC general capillary,EC general capillary
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
DC2,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
Deuterosomal,Club
Alveolar macrophages,Alveolar macrophages
Suprabasal,Club
Interstitial macrophages,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
DC2,DC2
Interstitial macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Suprabasal,Suprabasal
Basal resting,Suprabasal
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Deuterosomal,Deuterosomal
Interstitial macrophages,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Club,Club
DC2,DC2
Plasma cells,Plasma cells
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
EC general capillary,EC general capillary
Club,Club
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Deuterosomal,Multiciliated
CD8 T cells,CD8 T cells
Club,Club
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
B cells,B cells
Multiciliated,Multiciliated
Goblet,Goblet
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Club,Club
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Club,Club
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Suprabasal,Hillock-like
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Deuterosomal,Deuterosomal
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Suprabasal,Club
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Basal resting,Basal resting
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Club,Hillock-like
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
DC2,DC2
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Club,Club
Club,Goblet
AT2 proliferating,AT2 proliferating
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Club,Club
Interstitial macrophages,Interstitial macrophages
Club,Club
Suprabasal,DC2
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Pericytes,Pericytes
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
SMG mucous,SMG mucous
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
Classical monocytes,Classical monocytes
Goblet,Goblet
Multiciliated,Multiciliated
Club,Club
Interstitial macrophages,DC2
CD8 T cells,NK cells
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
B cells,B cells
CD8 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
DC2,Interstitial macrophages
Classical monocytes,Interstitial macrophages
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Pericytes,Pericytes
Goblet,Goblet
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
SMG duct,SMG duct
Basal resting,Basal resting
Club,Club
DC2,DC2
DC2,DC2
Non-classical monocytes,Non-classical monocytes
B cells,B cells
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD8 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Basal resting,Basal resting
Plasma cells,Plasma cells
Plasma cells,Plasma cells
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,DC2
Classical monocytes,DC2
CD8 T cells,CD8 T cells
Basal resting,Hillock-like
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Goblet,Goblet
B cells,B cells
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
B cells,B cells
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
EC general capillary,EC general capillary
SMG serous,SMG serous
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
EC general capillary,EC general capillary
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
NK cells,NK cells
Classical monocytes,Classical monocytes
NK cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Suprabasal,Suprabasal
NK cells,NK cells
Club,Club
DC2,DC2
Deuterosomal,Multiciliated
Pericytes,Pericytes
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Club,Club
CD8 T cells,CD8 T cells
SMG duct,SMG duct
SMG duct,Goblet
Club,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Deuterosomal,Club
SMG duct,SMG duct
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
DC2,DC2
Suprabasal,Basal resting
CD8 T cells,CD8 T cells
Deuterosomal,Deuterosomal
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
Club,Suprabasal
Hillock-like,Hillock-like
Basal resting,Basal resting
Goblet,Goblet
DC2,DC2
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Basal resting,Basal resting
NK cells,CD8 T cells
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Interstitial macrophages,DC2
Ionocyte,Ionocyte
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Suprabasal,Club
Suprabasal,Club
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
Goblet,Club
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
B cells,B cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
SMG duct,Club
B cells,B cells
Classical monocytes,Classical monocytes
Club,Suprabasal
Basal resting,Basal resting
Club,Suprabasal
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Club,Suprabasal
NK cells,NK cells
Suprabasal,Hillock-like
Suprabasal,Suprabasal
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,DC2
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Pericytes,Pericytes
EC venous systemic,EC venous systemic
Club,Goblet
Club,Club
Non-classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Multiciliated,Multiciliated
DC2,DC2
NK cells,NK cells
SMG duct,SMG duct
Basal resting,Basal resting
Ionocyte,Ionocyte
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Ionocyte,Ionocyte
CD8 T cells,CD8 T cells
Ionocyte,Ionocyte
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD4 T cells
SMG duct,SMG duct
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
DC2,DC2
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
DC2,DC2
Transitional Club-AT2,Club
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
EC general capillary,EC general capillary
NK cells,NK cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Goblet,Goblet
Suprabasal,Club
Suprabasal,Suprabasal
B cells,B cells
Alveolar macrophages,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Peribronchial fibroblasts
EC venous pulmonary,EC venous pulmonary
Pericytes,Pericytes
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
B cells,B cells
Club,Suprabasal
Basal resting,Basal resting
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
DC2,DC2
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Deuterosomal,Deuterosomal
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,Non-classical monocytes
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
B cells,B cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Club,Club
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
DC2,DC2
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Club
Multiciliated,Multiciliated
Multiciliated,Multiciliated
SMG duct,SMG duct
Club,Club
EC general capillary,EC general capillary
Suprabasal,Club
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Non-classical monocytes,Classical monocytes
Ionocyte,Ionocyte
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
DC2,DC2
EC venous systemic,EC venous systemic
DC2,DC2
Club,Club
Suprabasal,Suprabasal
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Basal resting,Suprabasal
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,DC2
Interstitial macrophages,Interstitial macrophages
Ionocyte,Ionocyte
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Basal resting,Basal resting
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Club,Club
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Goblet,Club
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
B cells,B cells
B cells,B cells
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Adventitial fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
CD4 T cells,CD8 T cells
Club,Club
SMG mucous,SMG mucous
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
NK cells,NK cells
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
B cells,B cells
CD4 T cells,CD4 T cells
Suprabasal,Basal resting
Multiciliated,Multiciliated
Multiciliated,Multiciliated
NK cells,NK cells
Club,Club
EC venous pulmonary,EC venous pulmonary
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC venous systemic
Club,Goblet
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,DC2
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
NK cells,CD8 T cells
DC2,Interstitial macrophages
NK cells,CD8 T cells
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
B cells,B cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Interstitial macrophages,Alveolar macrophages
EC aerocyte capillary,EC general capillary
CD8 T cells,CD4 T cells
DC2,DC2
Suprabasal,Suprabasal
Basal resting,Basal resting
DC2,DC2
SMG duct,SMG duct
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Suprabasal,Suprabasal
NK cells,NK cells
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Pericytes,Pericytes
Suprabasal,Suprabasal
Hillock-like,Hillock-like
Alveolar macrophages,SMG mucous
Pericytes,Pericytes
Transitional Club-AT2,Club
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
NK cells,NK cells
Suprabasal,Basal resting
Goblet,Goblet
Classical monocytes,Classical monocytes
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
Suprabasal,Suprabasal
Hillock-like,Hillock-like
Club,Goblet
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
NK cells,NK cells
Basal resting,Club
EC general capillary,EC general capillary
NK cells,NK cells
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Pericytes,Pericytes
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Hillock-like,Suprabasal
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Hillock-like,Hillock-like
Club,Club
DC2,DC2
Non-classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Club,Club
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
B cells,B cells
Basal resting,Basal resting
Pericytes,Pericytes
Non-classical monocytes,Non-classical monocytes
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
DC2,DC2
Goblet,Goblet
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Club,Goblet
Multiciliated,Multiciliated
Hillock-like,Hillock-like
Interstitial macrophages,Classical monocytes
B cells,B cells
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
CD4 T cells,CD4 T cells
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
NK cells,CD8 T cells
Basal resting,Basal resting
CD8 T cells,CD8 T cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
