y_true,y_pred
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Basal resting,Suprabasal
DC2,DC2
DC2,DC2
Club,SMG duct
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Club,Club
SMG duct,SMG duct
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
B cells,B cells
Non-classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Non-classical monocytes
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Peribronchial fibroblasts
EC venous systemic,EC venous systemic
Interstitial macrophages,Classical monocytes
Hillock-like,Hillock-like
Transitional Club-AT2,Club
Suprabasal,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Club,Suprabasal
EC venous pulmonary,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Interstitial macrophages
B cells,B cells
Alveolar macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Basal resting,AT2 proliferating
Goblet,Goblet
Interstitial macrophages,Classical monocytes
EC aerocyte capillary,EC general capillary
Club,Club
Classical monocytes,Non-classical monocytes
SMG serous,SMG serous
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Interstitial macrophages,DC2
NK cells,NK cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Pericytes,Pericytes
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Basal resting,Basal resting
AT2 proliferating,AT2 proliferating
Deuterosomal,Multiciliated
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
NK cells,NK cells
CD8 T cells,NK cells
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
AT2 proliferating,Transitional Club-AT2
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
DC2,B cells
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Suprabasal,Suprabasal
B cells,B cells
Peribronchial fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Club,Club
CD8 T cells,NK cells
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Club
DC2,DC2
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous pulmonary
NK cells,NK cells
EC general capillary,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Goblet,Goblet
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Transitional Club-AT2,Goblet
Alveolar fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
AT2 proliferating,AT2 proliferating
NK cells,CD8 T cells
Suprabasal,Basal resting
Multiciliated,Multiciliated
EC venous pulmonary,EC venous systemic
Club,Club
Interstitial macrophages,DC2
Interstitial macrophages,Classical monocytes
Non-classical monocytes,Non-classical monocytes
B cells,B cells
Basal resting,Basal resting
NK cells,CD8 T cells
CD8 T cells,CD8 T cells
Non-classical monocytes,DC2
NK cells,NK cells
CD8 T cells,CD8 T cells
Club,Club
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Multiciliated,Multiciliated
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Non-classical monocytes
CD8 T cells,NK cells
DC2,DC2
Hillock-like,Basal resting
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
CD4 T cells,CD8 T cells
Suprabasal,Suprabasal
Basal resting,Basal resting
Hillock-like,Hillock-like
SMG duct,Transitional Club-AT2
Deuterosomal,Deuterosomal
NK cells,NK cells
Alveolar macrophages,Non-classical monocytes
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Adventitial fibroblasts
Club,Club
Club,Club
B cells,B cells
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Non-classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
CD4 T cells,CD8 T cells
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
DC2,DC2
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Goblet,Transitional Club-AT2
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Club,Goblet
DC2,Non-classical monocytes
SMG serous,Transitional Club-AT2
CD8 T cells,CD8 T cells
NK cells,CD8 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Peribronchial fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
B cells,B cells
NK cells,NK cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
CD8 T cells,NK cells
CD8 T cells,CD4 T cells
EC venous pulmonary,EC venous systemic
B cells,B cells
Multiciliated,Multiciliated
Basal resting,Basal resting
Goblet,Goblet
Classical monocytes,Classical monocytes
SMG duct,SMG duct
NK cells,NK cells
NK cells,CD8 T cells
Goblet,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Club,Club
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
B cells,DC2
CD8 T cells,CD8 T cells
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
DC2,DC2
Suprabasal,Suprabasal
Basal resting,Basal resting
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
Club,Club
Suprabasal,Suprabasal
Goblet,Goblet
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC general capillary
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
SMG duct,Goblet
Classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Hillock-like,Hillock-like
Goblet,Goblet
Adventitial fibroblasts,Peribronchial fibroblasts
EC venous systemic,EC venous pulmonary
Plasma cells,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Goblet,Goblet
Suprabasal,Club
Multiciliated,Multiciliated
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC venous systemic
Suprabasal,Suprabasal
Club,Club
CD8 T cells,CD8 T cells
B cells,B cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Basal resting,Basal resting
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Club,Club
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Club,Goblet
B cells,B cells
CD8 T cells,CD8 T cells
Club,Club
Club,Club
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
DC2,DC2
Suprabasal,Suprabasal
Multiciliated,Multiciliated
EC venous systemic,EC venous pulmonary
Classical monocytes,Classical monocytes
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Non-classical monocytes,Alveolar macrophages
Suprabasal,Hillock-like
CD4 T cells,CD4 T cells
Goblet,Goblet
B cells,B cells
DC2,DC2
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC venous systemic
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Ionocyte,CD4 T cells
Goblet,Goblet
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Ionocyte,CD4 T cells
EC venous systemic,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
NK cells,NK cells
Plasma cells,Plasma cells
DC2,DC2
Club,Club
Alveolar fibroblasts,Alveolar fibroblasts
Plasma cells,CD4 T cells
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Club,Club
NK cells,NK cells
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Alveolar macrophages,Interstitial macrophages
NK cells,NK cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Classical monocytes
Non-classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Suprabasal,Suprabasal
Multiciliated,Multiciliated
EC venous systemic,EC general capillary
B cells,B cells
Multiciliated,Multiciliated
Club,Goblet
DC2,DC2
Suprabasal,Suprabasal
Alveolar fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
CD8 T cells,CD8 T cells
SMG serous,SMG serous
Non-classical monocytes,Non-classical monocytes
Deuterosomal,Deuterosomal
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
DC2,DC2
Non-classical monocytes,Non-classical monocytes
SMG serous,SMG serous
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
CD8 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Suprabasal,Club
Interstitial macrophages,DC2
Deuterosomal,Multiciliated
CD4 T cells,CD4 T cells
Alveolar macrophages,Interstitial macrophages
Goblet,Goblet
Classical monocytes,Classical monocytes
DC2,DC2
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Goblet,Club
Alveolar macrophages,Non-classical monocytes
B cells,B cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Interstitial macrophages,Classical monocytes
CD8 T cells,CD4 T cells
Alveolar fibroblasts,Adventitial fibroblasts
NK cells,CD8 T cells
B cells,CD4 T cells
Club,Club
CD4 T cells,CD4 T cells
SMG serous,SMG serous
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Deuterosomal,Goblet
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Non-classical monocytes,Interstitial macrophages
DC2,DC2
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Pericytes,Pericytes
Multiciliated,Multiciliated
Ionocyte,Ionocyte
Pericytes,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
DC2,Interstitial macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Club,Club
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
EC general capillary,EC general capillary
Goblet,Goblet
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Non-classical monocytes,Interstitial macrophages
Goblet,Goblet
EC general capillary,EC general capillary
Transitional Club-AT2,AT2 proliferating
EC general capillary,Pericytes
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Peribronchial fibroblasts,Alveolar fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
B cells,B cells
EC venous pulmonary,EC venous pulmonary
DC2,DC2
SMG serous,SMG serous
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Club,Goblet
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
NK cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Peribronchial fibroblasts,Alveolar fibroblasts
Club,Hillock-like
DC2,DC2
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
SMG duct,SMG duct
CD8 T cells,CD8 T cells
NK cells,NK cells
CD4 T cells,CD8 T cells
Goblet,Goblet
NK cells,NK cells
EC venous systemic,EC general capillary
Classical monocytes,EC venous pulmonary
DC2,DC2
Goblet,Goblet
Club,Club
Basal resting,Basal resting
EC venous systemic,EC venous systemic
DC2,DC2
Suprabasal,Basal resting
Goblet,Club
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
EC venous systemic,EC general capillary
Goblet,Club
CD4 T cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
DC2,B cells
EC aerocyte capillary,EC aerocyte capillary
Goblet,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Club,Suprabasal
CD4 T cells,CD4 T cells
Peribronchial fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Club,Club
CD8 T cells,NK cells
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Adventitial fibroblasts,Alveolar fibroblasts
NK cells,NK cells
Classical monocytes,Classical monocytes
Suprabasal,Basal resting
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous systemic
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
DC2,DC2
Suprabasal,Hillock-like
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Goblet,Goblet
Classical monocytes,Classical monocytes
EC venous systemic,EC general capillary
Alveolar macrophages,Non-classical monocytes
Multiciliated,Multiciliated
Basal resting,Basal resting
Multiciliated,Multiciliated
Hillock-like,Hillock-like
Alveolar macrophages,Alveolar macrophages
DC2,DC2
NK cells,NK cells
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
SMG serous,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Pericytes,Pericytes
Multiciliated,Goblet
Club,Club
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Interstitial macrophages,DC2
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
NK cells,CD8 T cells
Non-classical monocytes,Classical monocytes
DC2,DC2
Plasma cells,CD4 T cells
Classical monocytes,Classical monocytes
Club,Club
EC venous systemic,EC venous pulmonary
Basal resting,Suprabasal
DC2,DC2
Suprabasal,Suprabasal
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
DC2,Multiciliated
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Classical monocytes,DC2
CD4 T cells,CD4 T cells
CD8 T cells,NK cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Non-classical monocytes,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,NK cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Non-classical monocytes,Classical monocytes
CD4 T cells,CD8 T cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Plasma cells,CD4 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Ionocyte,Ionocyte
B cells,B cells
B cells,B cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Interstitial macrophages
SMG serous,SMG serous
Plasma cells,Ionocyte
Non-classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
DC2,DC2
Hillock-like,Hillock-like
EC venous pulmonary,EC venous pulmonary
Deuterosomal,Multiciliated
Transitional Club-AT2,SMG duct
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
NK cells,CD8 T cells
EC venous pulmonary,EC venous systemic
EC venous systemic,EC venous systemic
NK cells,NK cells
Interstitial macrophages,Alveolar macrophages
Peribronchial fibroblasts,Alveolar fibroblasts
Suprabasal,Basal resting
DC2,DC2
DC2,DC2
Classical monocytes,Classical monocytes
Hillock-like,Suprabasal
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Suprabasal,Hillock-like
NK cells,NK cells
Goblet,Club
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
CD4 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
B cells,B cells
Interstitial macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Goblet,Goblet
NK cells,NK cells
AT2 proliferating,Suprabasal
NK cells,CD8 T cells
Interstitial macrophages,Classical monocytes
EC venous systemic,EC general capillary
Classical monocytes,Classical monocytes
B cells,B cells
Goblet,Club
Interstitial macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Interstitial macrophages,DC2
Alveolar macrophages,Alveolar macrophages
Goblet,Club
Classical monocytes,DC2
Classical monocytes,Classical monocytes
DC2,DC2
Non-classical monocytes,Interstitial macrophages
Classical monocytes,Non-classical monocytes
Non-classical monocytes,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
DC2,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Peribronchial fibroblasts,Alveolar fibroblasts
CD8 T cells,CD4 T cells
Interstitial macrophages,DC2
Hillock-like,Suprabasal
SMG duct,SMG duct
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC general capillary
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Ionocyte,Plasma cells
SMG duct,SMG duct
Basal resting,Basal resting
Multiciliated,Multiciliated
Club,Club
EC general capillary,EC general capillary
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
Pericytes,Pericytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
B cells,B cells
NK cells,NK cells
Classical monocytes,Classical monocytes
Classical monocytes,Interstitial macrophages
NK cells,NK cells
Ionocyte,Plasma cells
Club,Goblet
DC2,DC2
Alveolar fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
EC venous pulmonary,EC venous systemic
Multiciliated,Deuterosomal
CD4 T cells,CD4 T cells
Pericytes,Pericytes
Alveolar macrophages,Alveolar macrophages
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Interstitial macrophages,Non-classical monocytes
Alveolar fibroblasts,Ionocyte
DC2,DC2
Basal resting,Basal resting
Non-classical monocytes,Classical monocytes
DC2,B cells
Transitional Club-AT2,AT2 proliferating
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Multiciliated,Multiciliated
Suprabasal,Basal resting
Alveolar macrophages,Alveolar macrophages
Deuterosomal,Deuterosomal
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Non-classical monocytes,DC2
Interstitial macrophages,Interstitial macrophages
Peribronchial fibroblasts,Alveolar fibroblasts
Interstitial macrophages,DC2
EC venous systemic,EC venous systemic
Plasma cells,CD4 T cells
Interstitial macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Club,Club
NK cells,CD8 T cells
Classical monocytes,Interstitial macrophages
EC general capillary,EC general capillary
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Peribronchial fibroblasts
CD4 T cells,Plasma cells
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Club,Club
Goblet,Goblet
Plasma cells,Plasma cells
NK cells,NK cells
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Interstitial macrophages,DC2
CD8 T cells,CD8 T cells
Goblet,Goblet
Goblet,Goblet
Suprabasal,Suprabasal
Multiciliated,Non-classical monocytes
Classical monocytes,Classical monocytes
SMG duct,SMG duct
EC general capillary,EC general capillary
Goblet,Goblet
CD8 T cells,CD4 T cells
DC2,B cells
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous systemic
Suprabasal,Suprabasal
Multiciliated,Multiciliated
DC2,DC2
EC venous pulmonary,EC venous systemic
DC2,Non-classical monocytes
Non-classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Interstitial macrophages,Non-classical monocytes
EC general capillary,EC venous systemic
Basal resting,Basal resting
Multiciliated,Multiciliated
Multiciliated,Multiciliated
NK cells,CD8 T cells
Classical monocytes,Classical monocytes
B cells,B cells
NK cells,NK cells
Non-classical monocytes,DC2
SMG serous,SMG serous
Deuterosomal,Multiciliated
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
SMG serous,SMG duct
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
DC2,DC2
EC venous systemic,EC venous pulmonary
CD8 T cells,CD8 T cells
Suprabasal,Club
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
NK cells,NK cells
B cells,B cells
Goblet,Goblet
Hillock-like,Suprabasal
DC2,DC2
Interstitial macrophages,Non-classical monocytes
CD8 T cells,CD4 T cells
DC2,DC2
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Club,Transitional Club-AT2
Goblet,Goblet
Hillock-like,Hillock-like
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
DC2,DC2
Interstitial macrophages,DC2
Goblet,Goblet
Club,Goblet
SMG serous,SMG serous
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
Basal resting,Basal resting
Multiciliated,Multiciliated
CD8 T cells,NK cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Suprabasal,Basal resting
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Ionocyte,AT2 proliferating
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
B cells,B cells
