y_true,y_pred
DC2,DC2
Multiciliated,Multiciliated
EC venous pulmonary,EC venous systemic
NK cells,CD8 T cells
Transitional Club-AT2,Goblet
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD8 T cells
SMG duct,Goblet
CD4 T cells,CD4 T cells
Club,Suprabasal
CD8 T cells,NK cells
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
DC2,DC2
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
EC venous pulmonary,EC venous systemic
CD4 T cells,CD8 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous systemic
DC2,DC2
EC venous pulmonary,EC venous pulmonary
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
DC2,Interstitial macrophages
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Peribronchial fibroblasts,Adventitial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Hillock-like,Hillock-like
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
SMG duct,SMG serous
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Goblet,Goblet
Basal resting,Basal resting
Hillock-like,Suprabasal
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Alveolar macrophages,Interstitial macrophages
Non-classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
DC2,DC2
CD4 T cells,CD4 T cells
Club,Club
DC2,DC2
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
NK cells,NK cells
Classical monocytes,Classical monocytes
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Classical monocytes
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Hillock-like,Suprabasal
EC general capillary,EC aerocyte capillary
Goblet,Goblet
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
NK cells,CD8 T cells
B cells,B cells
Peribronchial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC venous systemic
Classical monocytes,Classical monocytes
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Basal resting,Suprabasal
Peribronchial fibroblasts,Peribronchial fibroblasts
Pericytes,Pericytes
Pericytes,Pericytes
Non-classical monocytes,Non-classical monocytes
Hillock-like,Hillock-like
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
B cells,Plasma cells
AT2 proliferating,AT2 proliferating
Non-classical monocytes,Classical monocytes
DC2,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Non-classical monocytes,DC2
Goblet,Goblet
Multiciliated,Multiciliated
Basal resting,Basal resting
Multiciliated,Multiciliated
Peribronchial fibroblasts,Adventitial fibroblasts
CD8 T cells,NK cells
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,DC2
Plasma cells,Plasma cells
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
B cells,B cells
Multiciliated,Multiciliated
NK cells,NK cells
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Non-classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Suprabasal,Suprabasal
Club,Club
DC2,DC2
Suprabasal,Basal resting
Alveolar macrophages,Alveolar macrophages
Ionocyte,Ionocyte
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
NK cells,NK cells
CD4 T cells,CD4 T cells
Goblet,Club
Club,Club
Multiciliated,Multiciliated
SMG duct,SMG duct
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
AT2 proliferating,AT2 proliferating
Hillock-like,Hillock-like
EC venous systemic,EC venous systemic
Goblet,Goblet
Basal resting,Suprabasal
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
B cells,B cells
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Hillock-like,Basal resting
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
SMG duct,SMG duct
SMG serous,SMG serous
Suprabasal,Suprabasal
EC general capillary,EC venous pulmonary
Club,Transitional Club-AT2
Classical monocytes,Classical monocytes
Basal resting,Suprabasal
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
SMG duct,SMG duct
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Basal resting,Basal resting
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Interstitial macrophages
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Multiciliated,Multiciliated
Interstitial macrophages,Non-classical monocytes
DC2,DC2
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Basal resting,Basal resting
CD4 T cells,CD4 T cells
SMG duct,SMG duct
SMG serous,SMG serous
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Deuterosomal,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Transitional Club-AT2,Club
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Basal resting
Basal resting,SMG duct
Club,Hillock-like
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Pericytes,Pericytes
EC venous systemic,EC venous systemic
DC2,Interstitial macrophages
Basal resting,Basal resting
Club,Club
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
EC venous systemic,EC venous pulmonary
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Basal resting,Suprabasal
DC2,DC2
DC2,DC2
Club,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,DC2
Classical monocytes,Classical monocytes
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Club,Club
SMG duct,SMG duct
Interstitial macrophages,Interstitial macrophages
Goblet,Club
B cells,B cells
Non-classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Plasma cells,B cells
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Peribronchial fibroblasts
EC venous systemic,EC venous systemic
Interstitial macrophages,Classical monocytes
Hillock-like,Hillock-like
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Club,Basal resting
EC venous pulmonary,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Interstitial macrophages
B cells,B cells
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Basal resting,Suprabasal
Goblet,Deuterosomal
Interstitial macrophages,Classical monocytes
EC aerocyte capillary,EC general capillary
Club,Goblet
Classical monocytes,Classical monocytes
SMG serous,SMG serous
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Interstitial macrophages,DC2
NK cells,NK cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Peribronchial fibroblasts
Pericytes,Pericytes
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Basal resting,Basal resting
AT2 proliferating,AT2 proliferating
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
NK cells,NK cells
CD8 T cells,NK cells
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
AT2 proliferating,AT2 proliferating
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
DC2,DC2
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Suprabasal,Suprabasal
B cells,B cells
Peribronchial fibroblasts,Peribronchial fibroblasts
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Club,Club
CD8 T cells,CD8 T cells
Classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Club
DC2,DC2
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous pulmonary
NK cells,NK cells
EC general capillary,EC aerocyte capillary
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Goblet,Goblet
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Alveolar fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
AT2 proliferating,AT2 proliferating
NK cells,CD8 T cells
Suprabasal,Basal resting
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Club,Club
Interstitial macrophages,DC2
Interstitial macrophages,Classical monocytes
Non-classical monocytes,Non-classical monocytes
B cells,B cells
Basal resting,Basal resting
NK cells,CD8 T cells
CD8 T cells,CD8 T cells
Non-classical monocytes,DC2
NK cells,NK cells
CD8 T cells,CD8 T cells
Club,Club
EC venous pulmonary,Interstitial macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Basal resting,Basal resting
CD8 T cells,NK cells
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Multiciliated,Multiciliated
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Non-classical monocytes
CD8 T cells,NK cells
DC2,DC2
Hillock-like,Basal resting
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Basal resting,Basal resting
Hillock-like,Hillock-like
SMG duct,SMG duct
Deuterosomal,Deuterosomal
NK cells,NK cells
Alveolar macrophages,Non-classical monocytes
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Adventitial fibroblasts
Club,Club
Club,Suprabasal
B cells,B cells
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
DC2,DC2
Multiciliated,Multiciliated
Non-classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Goblet,Club
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Club,Club
DC2,DC2
SMG serous,SMG duct
CD8 T cells,CD8 T cells
NK cells,CD8 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Peribronchial fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
B cells,B cells
NK cells,NK cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
CD8 T cells,NK cells
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
B cells,B cells
Multiciliated,Multiciliated
Basal resting,Basal resting
Goblet,Goblet
Classical monocytes,Classical monocytes
SMG duct,SMG duct
NK cells,NK cells
NK cells,NK cells
Goblet,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
Goblet,Club
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Club,Club
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
B cells,DC2
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
DC2,DC2
Suprabasal,Suprabasal
Basal resting,Basal resting
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
Club,Club
Suprabasal,Basal resting
Goblet,Goblet
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
Classical monocytes,DC2
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Hillock-like,Basal resting
Goblet,Goblet
Adventitial fibroblasts,Peribronchial fibroblasts
EC venous systemic,EC venous systemic
Plasma cells,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Goblet,Goblet
Suprabasal,Club
Multiciliated,Multiciliated
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC venous systemic
Suprabasal,Basal resting
Club,Club
CD8 T cells,CD8 T cells
B cells,B cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Basal resting,Basal resting
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Club,Club
Goblet,Club
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Club,Goblet
B cells,B cells
CD8 T cells,CD8 T cells
Club,Club
Club,Club
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
DC2,DC2
Suprabasal,Suprabasal
Multiciliated,Multiciliated
EC venous systemic,EC venous pulmonary
Classical monocytes,Classical monocytes
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Non-classical monocytes,Alveolar macrophages
Suprabasal,Basal resting
CD4 T cells,CD4 T cells
Goblet,Goblet
B cells,B cells
DC2,DC2
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
Non-classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Ionocyte,Ionocyte
Goblet,Goblet
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Ionocyte,Ionocyte
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
NK cells,NK cells
Plasma cells,Plasma cells
DC2,DC2
Club,Club
Alveolar fibroblasts,Alveolar fibroblasts
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Club,Club
NK cells,NK cells
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Alveolar macrophages,Interstitial macrophages
NK cells,NK cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Classical monocytes
Non-classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Alveolar fibroblasts,Adventitial fibroblasts
DC2,DC2
Suprabasal,Suprabasal
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
B cells,B cells
Multiciliated,Multiciliated
Club,Goblet
DC2,DC2
Suprabasal,Suprabasal
Alveolar fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
CD8 T cells,CD8 T cells
SMG serous,SMG serous
Non-classical monocytes,Non-classical monocytes
Deuterosomal,Deuterosomal
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
DC2,DC2
Non-classical monocytes,Non-classical monocytes
SMG serous,SMG serous
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,AT2 proliferating
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous pulmonary
EC venous systemic,EC venous systemic
CD8 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Suprabasal,Hillock-like
Interstitial macrophages,DC2
Deuterosomal,Multiciliated
CD4 T cells,CD4 T cells
Alveolar macrophages,Interstitial macrophages
Goblet,Goblet
Classical monocytes,Classical monocytes
DC2,DC2
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Goblet,Club
Alveolar macrophages,Non-classical monocytes
B cells,B cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Interstitial macrophages,Classical monocytes
CD8 T cells,CD4 T cells
Alveolar fibroblasts,Adventitial fibroblasts
NK cells,CD8 T cells
B cells,Plasma cells
Club,Transitional Club-AT2
CD4 T cells,CD4 T cells
SMG serous,SMG serous
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Deuterosomal,Goblet
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Non-classical monocytes,Interstitial macrophages
DC2,DC2
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Pericytes,Alveolar fibroblasts
Multiciliated,Multiciliated
Ionocyte,Ionocyte
Pericytes,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Club,Club
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
EC general capillary,EC general capillary
Goblet,Goblet
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Non-classical monocytes,Interstitial macrophages
Goblet,Goblet
EC general capillary,EC aerocyte capillary
Transitional Club-AT2,AT2 proliferating
EC general capillary,Pericytes
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Peribronchial fibroblasts,Peribronchial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
B cells,B cells
EC venous pulmonary,EC venous pulmonary
DC2,DC2
SMG serous,SMG duct
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Club,Goblet
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Peribronchial fibroblasts,Alveolar fibroblasts
Club,Hillock-like
DC2,DC2
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
SMG duct,SMG duct
CD8 T cells,CD8 T cells
NK cells,NK cells
CD4 T cells,CD8 T cells
Goblet,Goblet
NK cells,NK cells
EC venous systemic,EC venous systemic
Classical monocytes,EC venous pulmonary
DC2,DC2
Goblet,Transitional Club-AT2
Club,Club
Basal resting,Basal resting
EC venous systemic,EC venous systemic
DC2,DC2
Suprabasal,Suprabasal
Goblet,Goblet
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
EC venous systemic,EC general capillary
Goblet,Hillock-like
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Alveolar fibroblasts
DC2,DC2
Club,Suprabasal
CD4 T cells,CD4 T cells
Peribronchial fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Club,Club
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
DC2,B cells
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
Classical monocytes,Classical monocytes
Suprabasal,Basal resting
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous systemic
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
DC2,Alveolar macrophages
Suprabasal,Hillock-like
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Goblet,Club
Classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Basal resting,Basal resting
Multiciliated,Multiciliated
Hillock-like,Hillock-like
Alveolar macrophages,Alveolar macrophages
DC2,DC2
NK cells,NK cells
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
SMG serous,SMG serous
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Pericytes,Pericytes
Multiciliated,Transitional Club-AT2
Club,Club
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
NK cells,CD8 T cells
Non-classical monocytes,Classical monocytes
DC2,DC2
Plasma cells,CD4 T cells
Classical monocytes,Classical monocytes
Club,Club
EC venous systemic,EC venous pulmonary
Basal resting,Suprabasal
DC2,DC2
Suprabasal,Suprabasal
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
DC2,Multiciliated
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Non-classical monocytes,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,NK cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD8 T cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Ionocyte,Ionocyte
B cells,B cells
B cells,B cells
CD8 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
SMG serous,SMG serous
Plasma cells,Plasma cells
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
DC2,Interstitial macrophages
Hillock-like,Suprabasal
EC venous pulmonary,EC venous pulmonary
Deuterosomal,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Alveolar macrophages
NK cells,NK cells
EC venous pulmonary,EC venous systemic
EC venous systemic,EC venous systemic
NK cells,NK cells
Interstitial macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Suprabasal,Basal resting
DC2,DC2
DC2,DC2
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
EC general capillary,EC venous systemic
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Suprabasal,Hillock-like
NK cells,NK cells
Goblet,Club
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
