y_true,y_pred
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC general capillary
Deuterosomal,Deuterosomal
NK cells,NK cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
CD8 T cells,CD8 T cells
Goblet,Goblet
CD4 T cells,CD4 T cells
Goblet,SMG duct
Peribronchial fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Multiciliated
B cells,B cells
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Suprabasal
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Multiciliated,Multiciliated
NK cells,CD8 T cells
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Pericytes,Pericytes
Suprabasal,Basal resting
AT2 proliferating,AT2 proliferating
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
Interstitial macrophages,Classical monocytes
CD4 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Basal resting,Basal resting
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
B cells,B cells
DC2,B cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Hillock-like,Suprabasal
Alveolar macrophages,Non-classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Basal resting,Basal resting
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
NK cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Suprabasal,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Pericytes,Pericytes
Alveolar macrophages,Alveolar macrophages
DC2,Classical monocytes
Classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
SMG mucous,SMG mucous
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Club,Goblet
Multiciliated,Multiciliated
SMG duct,SMG duct
EC venous systemic,EC venous systemic
Club,Transitional Club-AT2
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
B cells,B cells
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Alveolar fibroblasts
CD8 T cells,CD4 T cells
Basal resting,Suprabasal
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
DC2,DC2
DC2,Interstitial macrophages
Basal resting,Basal resting
DC2,DC2
B cells,B cells
Club,Club
Non-classical monocytes,DC2
CD8 T cells,Club
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Basal resting,Basal resting
CD8 T cells,NK cells
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
EC general capillary,EC venous systemic
Non-classical monocytes,Classical monocytes
Basal resting,Basal resting
B cells,B cells
Multiciliated,Multiciliated
Classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Goblet,Alveolar macrophages
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Goblet,Club
EC venous systemic,EC venous systemic
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Basal resting,Suprabasal
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous systemic
CD4 T cells,CD4 T cells
Interstitial macrophages,DC2
Multiciliated,Multiciliated
Suprabasal,DC2
NK cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
SMG duct,SMG duct
EC venous systemic,EC general capillary
Adventitial fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Basal resting,Basal resting
Peribronchial fibroblasts,Peribronchial fibroblasts
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
SMG duct,SMG serous
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
DC2,DC2
NK cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Club,Club
NK cells,NK cells
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
EC venous systemic,EC venous systemic
Goblet,Goblet
SMG duct,SMG duct
CD8 T cells,CD8 T cells
CD8 T cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Deuterosomal,Deuterosomal
CD8 T cells,CD8 T cells
Basal resting,Suprabasal
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
NK cells,NK cells
EC general capillary,EC venous pulmonary
Peribronchial fibroblasts,Peribronchial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Hillock-like,Basal resting
Non-classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Club,Goblet
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Goblet,Club
Alveolar fibroblasts,Alveolar fibroblasts
Goblet,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
DC2,DC2
Peribronchial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Basal resting,Basal resting
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
DC2,DC2
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
DC2,DC2
EC venous systemic,EC venous pulmonary
SMG duct,SMG duct
Classical monocytes,Classical monocytes
B cells,B cells
CD8 T cells,CD4 T cells
EC venous systemic,EC venous systemic
SMG duct,Goblet
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
NK cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
Goblet,SMG duct
Alveolar macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Non-classical monocytes,DC2
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
Club,Goblet
NK cells,NK cells
Multiciliated,Multiciliated
Club,Club
AT2 proliferating,AT2 proliferating
Suprabasal,Hillock-like
Alveolar fibroblasts,Alveolar fibroblasts
SMG serous,SMG serous
Non-classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Transitional Club-AT2,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Goblet,Club
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Classical monocytes
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Multiciliated,Multiciliated
DC2,DC2
Suprabasal,Suprabasal
DC2,DC2
Interstitial macrophages,Alveolar macrophages
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
Suprabasal,Club
Club,Club
CD4 T cells,CD4 T cells
Goblet,Club
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Club,Goblet
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
EC venous pulmonary,EC venous systemic
B cells,B cells
Non-classical monocytes,Classical monocytes
Goblet,Alveolar macrophages
Goblet,Goblet
Club,Club
Non-classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
DC2,DC2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
EC general capillary,EC venous systemic
Hillock-like,Hillock-like
Transitional Club-AT2,Suprabasal
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
NK cells,NK cells
Classical monocytes,Classical monocytes
AT2 proliferating,AT2 proliferating
Interstitial macrophages,DC2
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
Goblet,Goblet
Multiciliated,Multiciliated
Basal resting,Basal resting
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Non-classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
B cells,DC2
B cells,B cells
NK cells,NK cells
EC venous systemic,EC venous systemic
Basal resting,Suprabasal
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
Classical monocytes,Classical monocytes
SMG serous,SMG serous
NK cells,NK cells
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
Club,Club
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Club,Goblet
Multiciliated,Multiciliated
DC2,DC2
DC2,DC2
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
DC2,DC2
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Classical monocytes,Interstitial macrophages
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
B cells,B cells
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Alveolar fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Goblet,Goblet
Goblet,Club
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Non-classical monocytes,Interstitial macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
Classical monocytes,Classical monocytes
Club,Goblet
Deuterosomal,Multiciliated
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
SMG mucous,SMG mucous
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Club,Club
NK cells,CD8 T cells
Suprabasal,Suprabasal
CD4 T cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
NK cells,CD8 T cells
NK cells,NK cells
Basal resting,Basal resting
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous systemic,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Club,Club
DC2,DC2
Suprabasal,Suprabasal
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
CD8 T cells,NK cells
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Basal resting,Basal resting
Suprabasal,Suprabasal
Interstitial macrophages,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Interstitial macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
NK cells,CD8 T cells
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Pericytes,Pericytes
Deuterosomal,Deuterosomal
DC2,Alveolar macrophages
Transitional Club-AT2,AT2 proliferating
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Goblet,Goblet
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
SMG mucous,SMG mucous
Suprabasal,Hillock-like
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
NK cells,NK cells
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
B cells,B cells
Basal resting,Suprabasal
Ionocyte,Ionocyte
B cells,B cells
CD4 T cells,CD4 T cells
Basal resting,Basal resting
B cells,B cells
EC venous pulmonary,Transitional Club-AT2
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Goblet,Goblet
B cells,Plasma cells
CD4 T cells,CD4 T cells
Peribronchial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
DC2,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
SMG serous,SMG serous
Classical monocytes,Classical monocytes
Classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
DC2,DC2
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
Club,Club
CD8 T cells,B cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
DC2,DC2
CD8 T cells,CD8 T cells
Basal resting,Basal resting
CD8 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Alveolar macrophages,Club
NK cells,NK cells
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Classical monocytes,Non-classical monocytes
Interstitial macrophages,Alveolar macrophages
Club,Club
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Club,Club
SMG serous,SMG serous
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
SMG duct,SMG duct
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
Club,Club
B cells,B cells
Ionocyte,Ionocyte
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
B cells,B cells
Club,Club
Basal resting,Basal resting
DC2,DC2
Club,Club
Interstitial macrophages,Alveolar macrophages
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Interstitial macrophages
NK cells,NK cells
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Non-classical monocytes,Interstitial macrophages
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
AT2 proliferating,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
EC venous systemic,EC venous systemic
Ionocyte,Ionocyte
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
NK cells,CD8 T cells
DC2,DC2
Multiciliated,Multiciliated
NK cells,NK cells
CD4 T cells,CD4 T cells
DC2,DC2
CD4 T cells,CD4 T cells
DC2,DC2
NK cells,NK cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
CD8 T cells,Adventitial fibroblasts
NK cells,NK cells
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous systemic
Classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Goblet,Club
Non-classical monocytes,Classical monocytes
B cells,B cells
Basal resting,Basal resting
EC general capillary,EC general capillary
Suprabasal,Suprabasal
Club,Club
SMG serous,SMG serous
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Club
DC2,DC2
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Interstitial macrophages
NK cells,NK cells
Multiciliated,Multiciliated
Ionocyte,Ionocyte
Basal resting,Basal resting
Basal resting,Basal resting
Basal resting,Basal resting
Classical monocytes,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Plasma cells,Plasma cells
SMG duct,SMG duct
SMG mucous,SMG mucous
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Pericytes,Pericytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Pericytes,Pericytes
B cells,B cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
DC2,DC2
EC general capillary,EC general capillary
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,DC2
DC2,DC2
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
SMG serous,SMG serous
Club,Club
Club,Suprabasal
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
Deuterosomal,Deuterosomal
Goblet,Club
EC general capillary,EC general capillary
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Interstitial macrophages,Club
Suprabasal,Suprabasal
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Hillock-like
NK cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
EC venous systemic,EC venous pulmonary
Interstitial macrophages,Classical monocytes
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Club,Goblet
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Club,Club
Club,Transitional Club-AT2
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC venous systemic
Club,Suprabasal
Adventitial fibroblasts,Alveolar fibroblasts
CD8 T cells,CD4 T cells
EC general capillary,EC venous systemic
Peribronchial fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
B cells,B cells
Non-classical monocytes,Interstitial macrophages
Club,Club
SMG duct,SMG duct
Goblet,Goblet
Interstitial macrophages,DC2
Goblet,Goblet
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
CD8 T cells,CD4 T cells
Basal resting,Basal resting
CD8 T cells,CD8 T cells
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Goblet,Goblet
Basal resting,Basal resting
CD8 T cells,Basal resting
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
DC2,DC2
NK cells,CD8 T cells
Basal resting,Basal resting
EC general capillary,EC venous systemic
NK cells,CD8 T cells
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
CD8 T cells,CD4 T cells
Classical monocytes,DC2
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Club,Ionocyte
Classical monocytes,Classical monocytes
Club,Suprabasal
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Suprabasal,Club
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
SMG serous,SMG serous
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Multiciliated,Multiciliated
NK cells,NK cells
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Adventitial fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
DC2,Non-classical monocytes
DC2,DC2
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Deuterosomal,Deuterosomal
DC2,Classical monocytes
Club,Club
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Non-classical monocytes
DC2,DC2
CD8 T cells,CD8 T cells
Basal resting,Basal resting
SMG duct,SMG duct
NK cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Pericytes,Pericytes
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
DC2,DC2
Suprabasal,Hillock-like
Classical monocytes,Classical monocytes
Club,Suprabasal
EC venous systemic,EC venous systemic
Non-classical monocytes,Interstitial macrophages
NK cells,NK cells
Goblet,Goblet
SMG duct,SMG duct
Hillock-like,Hillock-like
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
CD4 T cells,CD4 T cells
Goblet,Goblet
Suprabasal,Suprabasal
Club,Club
Goblet,Club
B cells,B cells
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Pericytes,Pericytes
DC2,DC2
AT2 proliferating,AT2 proliferating
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Pericytes,Pericytes
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
DC2,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
SMG duct,Goblet
NK cells,NK cells
EC general capillary,EC venous pulmonary
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Alveolar fibroblasts
Goblet,Goblet
Hillock-like,Hillock-like
EC general capillary,EC venous systemic
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
CD4 T cells,CD4 T cells
DC2,DC2
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Hillock-like,Hillock-like
EC aerocyte capillary,EC aerocyte capillary
Club,Goblet
Plasma cells,Plasma cells
SMG serous,SMG serous
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Classical monocytes,Classical monocytes
Interstitial macrophages,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
DC2,DC2
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Club,Club
Multiciliated,Multiciliated
EC general capillary,Pericytes
CD4 T cells,CD4 T cells
Ionocyte,Ionocyte
Basal resting,Basal resting
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,Transitional Club-AT2
Deuterosomal,Multiciliated
Interstitial macrophages,Classical monocytes
Suprabasal,Basal resting
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Plasma cells,CD4 T cells
Basal resting,Basal resting
Suprabasal,Suprabasal
Goblet,Goblet
Transitional Club-AT2,AT2 proliferating
CD8 T cells,CD8 T cells
DC2,DC2
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD4 T cells
Non-classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Club,Goblet
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
Club,Club
Suprabasal,Basal resting
