fold,y_true,y_pred
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,mature NK T cell,mature NK T cell
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,gamma-delta T cell,gamma-delta T cell
3,gamma-delta T cell,"central memory CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,naive B cell,naive B cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,T-helper 22 cell,T-helper 22 cell
3,CD14-positive monocyte,CD14-positive monocyte
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,T-helper 22 cell,mucosal invariant T cell
3,plasmacytoid dendritic cell,plasmacytoid dendritic cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,CD14-positive monocyte,CD14-positive monocyte
3,mature NK T cell,mature NK T cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,T-helper 22 cell,"naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,CD14-positive monocyte,CD14-positive monocyte
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,T-helper 22 cell,T-helper 22 cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"dendritic cell, human","dendritic cell, human"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,T-helper 22 cell,"central memory CD4-positive, alpha-beta T cell"
3,"effector memory CD8-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,T-helper 22 cell,T-helper 22 cell
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,mature NK T cell,mature NK T cell
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD8-positive, alpha-beta T cell",gamma-delta T cell
3,"central memory CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,mature NK T cell,mature NK T cell
3,gamma-delta T cell,mucosal invariant T cell
3,"group 2 innate lymphoid cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,CD14-positive monocyte,CD14-positive monocyte
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,CD14-positive monocyte,CD14-positive monocyte
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,CD14-positive monocyte,CD14-positive monocyte
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,mature NK T cell,mature NK T cell
3,"effector memory CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,mucosal invariant T cell,"naive thymus-derived CD4-positive, alpha-beta T cell"
3,naive B cell,naive B cell
3,T-helper 22 cell,mucosal invariant T cell
3,gamma-delta T cell,"naive thymus-derived CD4-positive, alpha-beta T cell"
3,mature NK T cell,mature NK T cell
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"effector CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,T-helper 22 cell,T-helper 22 cell
3,T-helper 22 cell,T-helper 22 cell
3,"CD14-low, CD16-positive monocyte",mature NK T cell
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,CD14-positive monocyte,CD14-positive monocyte
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,naive B cell,naive B cell
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,naive B cell,naive B cell
3,CD14-positive monocyte,CD14-positive monocyte
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell",T-helper 22 cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,mature NK T cell,mature NK T cell
3,CD14-positive monocyte,CD14-positive monocyte
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,T-helper 22 cell,T-helper 22 cell
3,naive B cell,naive B cell
3,CD14-positive monocyte,CD14-positive monocyte
3,"naive thymus-derived CD4-positive, alpha-beta T cell",T-helper 22 cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,naive B cell,naive B cell
3,CD14-positive monocyte,CD14-positive monocyte
3,plasmacytoid dendritic cell,plasmacytoid dendritic cell
3,CD14-positive monocyte,CD14-positive monocyte
3,T-helper 22 cell,"central memory CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,myeloid dendritic cell,"dendritic cell, human"
3,T-helper 22 cell,gamma-delta T cell
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"central memory CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,T-helper 22 cell,gamma-delta T cell
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,CD14-positive monocyte,CD14-positive monocyte
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,mucosal invariant T cell,"effector memory CD8-positive, alpha-beta T cell"
3,T-helper 22 cell,T-helper 22 cell
3,"dendritic cell, human",myeloid dendritic cell
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,T-helper 22 cell,T-helper 22 cell
3,T-helper 22 cell,T-helper 22 cell
3,T-helper 22 cell,regulatory T cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"central memory CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,mature NK T cell,mature NK T cell
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,T-helper 22 cell,T-helper 22 cell
3,"naive thymus-derived CD8-positive, alpha-beta T cell",T-helper 22 cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell",T-helper 22 cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,myeloid dendritic cell,myeloid dendritic cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,mature NK T cell,mature NK T cell
3,CD14-positive monocyte,CD14-positive monocyte
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,mucosal invariant T cell,gamma-delta T cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,naive B cell,naive B cell
3,CD14-positive monocyte,CD14-positive monocyte
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,T-helper 22 cell,T-helper 22 cell
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,mature NK T cell,mature NK T cell
3,"effector CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,myeloid dendritic cell,myeloid dendritic cell
3,CD14-positive monocyte,CD14-positive monocyte
3,myeloid dendritic cell,myeloid dendritic cell
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,T-helper 22 cell,T-helper 22 cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,plasmacytoid dendritic cell,plasmacytoid dendritic cell
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,T-helper 22 cell,mucosal invariant T cell
3,mucosal invariant T cell,mucosal invariant T cell
3,myeloid dendritic cell,myeloid dendritic cell
3,"dendritic cell, human",CD14-positive monocyte
3,gamma-delta T cell,gamma-delta T cell
3,CD14-positive monocyte,CD14-positive monocyte
3,mature NK T cell,mature NK T cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,mature NK T cell,"effector CD8-positive, alpha-beta T cell"
3,T-helper 22 cell,T-helper 22 cell
3,CD14-positive monocyte,CD14-positive monocyte
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,T-helper 22 cell,T-helper 22 cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,mature NK T cell,mature NK T cell
3,mature NK T cell,mature NK T cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,T-helper 22 cell,"central memory CD4-positive, alpha-beta T cell"
3,T-helper 22 cell,T-helper 22 cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,CD14-positive monocyte,CD14-positive monocyte
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,T-helper 22 cell,T-helper 22 cell
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,mature NK T cell,mature NK T cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"erythroid progenitor cell, mammalian","erythroid progenitor cell, mammalian"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,mature NK T cell,mature NK T cell
3,CD14-positive monocyte,CD14-positive monocyte
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human",gamma-delta T cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,mature NK T cell,mature NK T cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,"CD14-low, CD16-positive monocyte",mature NK T cell
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,class switched memory B cell,class switched memory B cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","CD16-positive, CD56-dim natural killer cell, human"
3,CD14-positive monocyte,CD14-positive monocyte
3,mucosal invariant T cell,mucosal invariant T cell
3,mucosal invariant T cell,mucosal invariant T cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,CD14-positive monocyte,CD14-positive monocyte
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,plasmacytoid dendritic cell,plasmacytoid dendritic cell
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,mature NK T cell,mature NK T cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,mature NK T cell,mature NK T cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,mature NK T cell,mature NK T cell
3,"CD16-positive, CD56-dim natural killer cell, human",gamma-delta T cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"central memory CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,T-helper 22 cell,mucosal invariant T cell
3,CD14-positive monocyte,CD14-positive monocyte
3,mature NK T cell,mature NK T cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,T-helper 22 cell,T-helper 22 cell
3,CD14-positive monocyte,CD14-positive monocyte
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,"central memory CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,T-helper 22 cell,T-helper 22 cell
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
